File,Snaps
1677987881.170706210002.wav,1382
1677987881.170706211002.wav,1419
1677987881.170706212002.wav,1464
1677987881.170706213002.wav,1406
1677987881.170706214002.wav,1422
1677987881.170706215002.wav,1478
1677987881.170706220002.wav,1415
1677987881.170706221002.wav,1454
1677987881.170706222002.wav,1494
1677987881.170706223002.wav,1415
1677987881.170706224002.wav,1448
1677987881.170706225002.wav,1420
1677987881.170706230002.wav,1423
1677987881.170706231002.wav,1432
1677987881.170706232002.wav,1454
1677987881.170706233002.wav,1412
1677987881.170706234002.wav,1481
1677987881.170706235002.wav,1430
1677987881.170707000002.wav,1462
1677987881.170707001002.wav,1456
1677987881.170707002002.wav,1394
1677987881.170707003002.wav,1461
1677987881.170707004002.wav,1471
1677987881.170707005002.wav,1423
1677987881.170707010002.wav,1424
1677987881.170707011002.wav,1414
1677987881.170707012002.wav,1426
1677987881.170707013002.wav,1428
1677987881.170707014002.wav,1459
1677987881.170707015002.wav,1436
1677987881.170707020002.wav,1308
1677987881.170707021002.wav,1434
1677987881.170707022002.wav,1448
1677987881.170707023002.wav,1488
1677987881.170707024002.wav,1487
1677987881.170707025002.wav,1428
1677987881.170707030002.wav,1423
1677987881.170707031002.wav,1424
1677987881.170707032002.wav,1482
1677987881.170707033002.wav,1446
1677987881.170707034002.wav,1486
1677987881.170707035002.wav,1454
1677987881.170707040002.wav,1381
1677987881.170707041002.wav,1435
1677987881.170707042002.wav,1439
1677987881.170707043002.wav,1455
1677987881.170707044002.wav,1453
1677987881.170707045002.wav,1425
1677987881.170707050002.wav,1424
1677987881.170707051002.wav,1484
1677987881.170707052002.wav,1396
1677987881.170707053002.wav,1424
1677987881.170707054002.wav,1470
1677987881.170707055002.wav,1440
1677987881.170707060002.wav,1428
1677987881.170707061002.wav,1538
1677987881.170707062002.wav,1452
1677987881.170707063002.wav,1489
1677987881.170707064002.wav,1452
1677987881.170707065002.wav,1445
1677987881.170707070002.wav,1416
1677987881.170707071002.wav,1429
1677987881.170707072002.wav,1427
1677987881.170707073002.wav,1521
1677987881.170707074002.wav,1417
1677987881.170707075002.wav,1460
1677987881.170707080002.wav,1408
1677987881.170707081002.wav,1423
1677987881.170707082002.wav,1462
1677987881.170707083002.wav,1480
1677987881.170707084002.wav,1487
1677987881.170707085002.wav,1429
1677987881.170707090002.wav,1528
1677987881.170707091002.wav,1547
1677987881.170707092002.wav,1563
1677987881.170707093002.wav,1560
1677987881.170707094002.wav,1560
1677987881.170707095002.wav,1514
1677987881.170707100002.wav,1490
1677987881.170707101002.wav,1414
1677987881.170707102002.wav,1480
1677987881.170707103002.wav,1488
1677987881.170707104002.wav,1424
1677987881.170707105002.wav,1452
1677987881.170707110002.wav,1423
1677987881.170707111002.wav,1470
1677987881.170707112002.wav,1453
1677987881.170707113002.wav,1408
1677987881.170707114002.wav,1423
1677987881.170707115002.wav,1434
1677987881.170707120002.wav,1452
1677987881.170707121002.wav,1446
1677987881.170707122002.wav,1494
1677987881.170707123002.wav,1407
1677987881.170707124002.wav,1424
1677987881.170707125002.wav,1435
1677987881.170707130002.wav,1485
1677987881.170707131002.wav,1384
1677987881.170707132002.wav,1392
1677987881.170707133002.wav,1450
1677987881.170707134002.wav,1445
1677987881.170707135002.wav,1461
1677987881.170707140002.wav,1369
1677987881.170707141002.wav,1328
1677987881.170707142002.wav,1299
1677987881.170707143002.wav,1503
1677987881.170707144002.wav,1348
1677987881.170707145002.wav,1380
1677987881.170707150002.wav,1394
1677987881.170707151002.wav,1459
1677987881.170707152002.wav,1441
1677987881.170707153002.wav,1392
1677987881.170707154002.wav,1426
1677987881.170707155002.wav,1460
1677987881.170707160002.wav,1527
1677987881.170707161002.wav,1426
1677987881.170707162002.wav,1487
1677987881.170707163002.wav,1502
1677987881.170707164002.wav,1449
1677987881.170707165002.wav,1373
1677987881.170707170002.wav,1455
1677987881.170707171002.wav,1449
1677987881.170707172002.wav,1457
1677987881.170707173002.wav,1514
1677987881.170707174002.wav,1481
1677987881.170707175002.wav,1425
1677987881.170707180002.wav,1466
1677987881.170707181002.wav,1483
1677987881.170707182002.wav,1429
1677987881.170707183002.wav,1430
1677987881.170707184002.wav,1462
1677987881.170707185002.wav,1460
1677987881.170707190002.wav,1419
1677987881.170707191002.wav,1453
1677987881.170707192002.wav,1443
1677987881.170707193002.wav,1458
1677987881.170707194002.wav,1419
1677987881.170707195002.wav,1487
1677987881.170707200002.wav,1530
1677987881.170707201002.wav,1393
1677987881.170707202002.wav,1481
1677987881.170707203002.wav,1407
1677987881.170707204002.wav,1389
1677987881.170707205002.wav,1517
1677987881.170707210002.wav,1446
1677987881.170707211002.wav,1470
1677987881.170707212002.wav,1413
1677987881.170707213002.wav,1426
1677987881.170707214002.wav,1450
1677987881.170707215002.wav,1486
1677987881.170707220002.wav,1443
1677987881.170707221002.wav,1437
1677987881.170707222002.wav,1501
1677987881.170707223002.wav,1435
1677987881.170707224002.wav,1465
1677987881.170707225002.wav,1447
1677987881.170707230002.wav,1459
1677987881.170707231002.wav,1451
1677987881.170707232002.wav,1464
1677987881.170707233002.wav,1516
1677987881.170707234002.wav,1501
1677987881.170707235002.wav,1429
1677987881.170708000002.wav,1409
1677987881.170708001002.wav,1444
1677987881.170708002002.wav,1405
1677987881.170708003002.wav,1424
1677987881.170708004002.wav,1470
1677987881.170708005002.wav,1486
1677987881.170708010002.wav,1437
1677987881.170708011002.wav,1495
1677987881.170708012002.wav,1437
1677987881.170708013002.wav,1485
1677987881.170708014002.wav,1465
1677987881.170708015002.wav,1443
1677987881.170708020002.wav,1430
1677987881.170708021002.wav,1463
1677987881.170708022002.wav,1445
1677987881.170708023002.wav,1403
1677987881.170708024002.wav,1496
1677987881.170708025002.wav,1398
1677987881.170708030002.wav,1478
1677987881.170708031002.wav,1397
1677987881.170708032002.wav,1432
1677987881.170708033002.wav,1435
1677987881.170708034002.wav,1434
1677987881.170708035002.wav,1503
1677987881.170708040002.wav,1480
1677987881.170708041002.wav,1461
1677987881.170708042002.wav,1477
1677987881.170708043002.wav,1431
1677987881.170708044002.wav,1441
1677987881.170708045002.wav,1510
1677987881.170708050002.wav,1502
1677987881.170708051002.wav,1458
1677987881.170708052002.wav,1453
1677987881.170708053002.wav,1523
1677987881.170708054002.wav,1455
1677987881.170708055002.wav,1439
1677987881.170708060002.wav,1510
1677987881.170708061002.wav,1458
1677987881.170708062002.wav,1529
1677987881.170708063002.wav,1456
1677987881.170708064002.wav,1436
1677987881.170708065002.wav,1420
1677987881.170708070002.wav,1514
1677987881.170708071002.wav,1455
1677987881.170708072002.wav,1533
1677987881.170708073002.wav,1466
1677987881.170708074002.wav,1429
1677987881.170708075002.wav,1448
1677987881.170708080002.wav,1479
1677987881.170708081002.wav,1441
1677987881.170708082002.wav,1455
1677987881.170708083002.wav,1469
1677987881.170708084002.wav,1533
1677987881.170708085002.wav,1483
1677987881.170708090002.wav,1543
1677987881.170708091002.wav,1544
1677987881.170708092002.wav,1547
1677987881.170708093002.wav,1505
1677987881.170708094002.wav,1481
1677987881.170708095002.wav,1489
1677987881.170708100002.wav,1465
1677987881.170708101002.wav,1456
1677987881.170708102002.wav,1457
1677987881.170708103002.wav,1474
1677987881.170708104002.wav,1476
1677987881.170708105002.wav,1482
1677987881.170708110002.wav,1491
1677987881.170708111002.wav,1449
1677987881.170708112002.wav,1200
1677987881.170708113002.wav,1480
1677987881.170708114002.wav,1508
1677987881.170708115002.wav,1402
1677987881.170708120002.wav,1479
1677987881.170708121002.wav,1489
1677987881.170708122002.wav,1463
1677987881.170708123002.wav,1458
1677987881.170708124002.wav,1282
1677987881.170708125002.wav,1422
1677987881.170708130002.wav,1458
1677987881.170708131002.wav,1537
1677987881.170708132002.wav,1455
1677987881.170708133002.wav,1455
1677987881.170708134002.wav,1507
1677987881.170708135002.wav,1479
1677987881.170708140002.wav,1413
1677987881.170708141002.wav,1411
1677987881.170708142002.wav,1463
1677987881.170708143002.wav,1410
1677987881.170708144002.wav,1443
1677987881.170708145002.wav,1476
1677987881.170708150002.wav,1450
1677987881.170708151002.wav,1476
1677987881.170708152002.wav,1463
1677987881.170708153002.wav,1487
1677987881.170708154002.wav,1409
1677987881.170708155002.wav,1451
1677987881.170708160002.wav,1439
1677987881.170708161002.wav,1499
1677987881.170708162002.wav,1486
1677987881.170708163002.wav,1424
1677987881.170708164002.wav,1498
1677987881.170708165002.wav,1287
1677987881.170708170002.wav,1479
1677987881.170708171002.wav,1495
1677987881.170708172002.wav,1387
1677987881.170708173002.wav,1439
1677987881.170708174002.wav,1459
1677987881.170708175002.wav,1392
1677987881.170708180004.wav,1453
1677987881.170708181002.wav,1438
1677987881.170708182002.wav,1469
1677987881.170708183002.wav,1392
1677987881.170708184002.wav,1473
1677987881.170708185002.wav,1518
1677987881.170708190002.wav,1411
1677987881.170708191002.wav,1516
1677987881.170708192002.wav,1422
1677987881.170708193002.wav,1451
1677987881.170708194002.wav,1493
1677987881.170708195002.wav,1472
1677987881.170708200002.wav,1431
1677987881.170708201002.wav,1480
1677987881.170708202002.wav,1403
1677987881.170708203002.wav,1465
1677987881.170708204002.wav,1430
1677987881.170708205002.wav,1456
1677987881.170708210002.wav,1416
1677987881.170708211002.wav,1466
1677987881.170708212002.wav,1506
1677987881.170708213002.wav,1515
1677987881.170708214002.wav,1529
1677987881.170708215002.wav,1495
1677987881.170708220002.wav,1450
1677987881.170708221002.wav,1553
1677987881.170708222002.wav,1492
1677987881.170708223002.wav,1497
1677987881.170708224002.wav,1494
1677987881.170708225002.wav,1462
1677987881.170708230002.wav,1486
1677987881.170708231002.wav,1477
1677987881.170708232002.wav,1440
1677987881.170708233002.wav,1425
1677987881.170708234002.wav,1403
1677987881.170708235002.wav,1494
1677987881.170709000002.wav,1479
1677987881.170709001002.wav,1459
1677987881.170709002002.wav,1410
1677987881.170709003002.wav,1461
1677987881.170709004002.wav,1425
1677987881.170709005002.wav,1445
1677987881.170709010002.wav,1472
1677987881.170709011002.wav,1467
1677987881.170709012002.wav,1461
1677987881.170709013002.wav,1437
1677987881.170709014002.wav,1438
1677987881.170709015002.wav,1465
1677987881.170709020002.wav,1487
1677987881.170709021002.wav,1463
1677987881.170709022002.wav,1461
1677987881.170709023002.wav,1442
1677987881.170709024002.wav,1463
1677987881.170709025002.wav,1473
1677987881.170709030002.wav,1439
1677987881.170709031002.wav,1444
1677987881.170709032002.wav,1465
1677987881.170709033002.wav,1447
1677987881.170709034002.wav,1462
1677987881.170709035002.wav,1506
1677987881.170709040002.wav,1519
1677987881.170709041002.wav,1470
1677987881.170709042002.wav,1480
1677987881.170709043002.wav,1527
1677987881.170709044002.wav,1497
1677987881.170709045002.wav,1434
1677987881.170709050002.wav,1525
1677987881.170709051002.wav,1481
1677987881.170709052002.wav,1432
1677987881.170709053002.wav,1474
1677987881.170709054002.wav,1446
1677987881.170709055002.wav,1475
1677987881.170709060002.wav,1473
1677987881.170709061002.wav,1500
1677987881.170709062002.wav,1464
1677987881.170709063002.wav,1484
1677987881.170709064002.wav,1421
1677987881.170709065002.wav,1492
1677987881.170709070002.wav,1436
1677987881.170709071002.wav,1418
1677987881.170709072002.wav,1473
1677987881.170709073002.wav,1501
1677987881.170709074002.wav,1429
1677987881.170709075002.wav,1530
1677987881.170709080002.wav,1412
1677987881.170709081002.wav,1486
1677987881.170709082002.wav,1450
1677987881.170709083002.wav,1464
1677987881.170709084002.wav,1473
1677987881.170709085002.wav,1504
1677987881.170709090002.wav,1518
1677987881.170709091002.wav,1547
1677987881.170709092002.wav,1504
1677987881.170709093002.wav,1513
1677987881.170709094002.wav,1424
1677987881.170709095002.wav,1479
1677987881.170709100002.wav,1468
1677987881.170709101002.wav,1504
1677987881.170709102002.wav,1432
1677987881.170709103002.wav,1516
1677987881.170709104002.wav,1483
1677987881.170709105002.wav,1545
1677987881.170709110002.wav,1487
1677987881.170709111002.wav,1433
1677987881.170709112002.wav,1454
1677987881.170709113002.wav,1469
1677987881.170709114002.wav,1477
1677987881.170709115002.wav,1524
1677987881.170709120002.wav,1429
1677987881.170709121002.wav,1448
1677987881.170709122002.wav,1468
1677987881.170709123002.wav,1514
1677987881.170709124002.wav,1447
1677987881.170709125002.wav,1476
1677987881.170709130002.wav,1478
1677987881.170709131002.wav,1470
1677987881.170709132002.wav,1465
1677987881.170709133002.wav,1446
1677987881.170709134002.wav,1480
1677987881.170709135002.wav,1425
1677987881.170709140002.wav,1450
1677987881.170709141002.wav,1501
1677987881.170709142002.wav,1455
1677987881.170709143002.wav,1409
1677987881.170709144002.wav,1419
1677987881.170709145002.wav,1383
1677987881.170709150002.wav,1486
1677987881.170709151002.wav,1438
1677987881.170709152002.wav,1456
1677987881.170709153002.wav,1463
1677987881.170709154002.wav,1456
1677987881.170709155002.wav,1395
1677987881.170709160002.wav,1513
1677987881.170709161002.wav,1449
1677987881.170709162002.wav,1416
1677987881.170709163002.wav,1433
1677987881.170709164002.wav,1410
1677987881.170709165002.wav,1410
1677987881.170709170002.wav,1406
1677987881.170709171002.wav,1401
1677987881.170709172002.wav,1410
1677987881.170709173002.wav,1354
1677987881.170709174002.wav,1383
1677987881.170709175002.wav,1464
1677987881.170709180002.wav,1408
1677987881.170709181002.wav,1452
1677987881.170709182002.wav,1413
1677987881.170709183002.wav,1420
1677987881.170709184002.wav,1420
1677987881.170709185002.wav,1505
1677987881.170709190002.wav,1396
1677987881.170709191002.wav,1379
1677987881.170709192002.wav,1462
1677987881.170709193002.wav,1507
1677987881.170709194002.wav,1444
1677987881.170709195002.wav,1415
1677987881.170709200002.wav,1501
1677987881.170709201002.wav,1458
1677987881.170709202002.wav,1418
1677987881.170709203002.wav,1436
1677987881.170709204002.wav,1415
1677987881.170709205002.wav,1443
1677987881.170709210002.wav,1445
1677987881.170709211002.wav,1446
1677987881.170709212002.wav,1441
1677987881.170709213002.wav,1467
1677987881.170709214002.wav,1505
1677987881.170709215002.wav,1537
1677987881.170709220002.wav,1516
1677987881.170709221002.wav,1517
1677987881.170709222002.wav,1485
1677987881.170709223002.wav,1474
1677987881.170709224002.wav,1394
1677987881.170709225002.wav,1445
1677987881.170709230002.wav,1453
1677987881.170709231002.wav,1459
1677987881.170709232002.wav,1502
1677987881.170709233002.wav,1461
1677987881.170709234002.wav,1475
1677987881.170709235002.wav,1475
1677987881.170710000002.wav,1487
1677987881.170710001002.wav,1443
1677987881.170710002002.wav,1407
1677987881.170710003002.wav,1467
1677987881.170710004002.wav,1497
1677987881.170710005002.wav,1432
1677987881.170710010002.wav,1510
1677987881.170710011002.wav,1455
1677987881.170710012002.wav,1459
1677987881.170710013002.wav,1458
1677987881.170710014002.wav,1480
1677987881.170710015002.wav,1466
1677987881.170710020002.wav,1427
1677987881.170710021002.wav,1442
1677987881.170710022002.wav,1497
1677987881.170710023002.wav,1487
1677987881.170710024002.wav,1430
1677987881.170710025002.wav,1503
1677987881.170710030002.wav,1474
1677987881.170710031002.wav,1489
1677987881.170710032002.wav,1473
1677987881.170710033002.wav,1504
1677987881.170710034002.wav,1373
1677987881.170710035002.wav,1483
1677987881.170710040002.wav,1565
1677987881.170710041002.wav,1454
1677987881.170710042002.wav,1520
1677987881.170710043002.wav,1401
1677987881.170710044002.wav,1469
1677987881.170710045002.wav,1434
1677987881.170710050002.wav,1512
1677987881.170710051002.wav,1442
1677987881.170710052002.wav,1445
1677987881.170710053002.wav,1461
1677987881.170710054002.wav,1505
1677987881.170710055002.wav,1477
1677987881.170710060002.wav,1453
1677987881.170710061002.wav,1436
1677987881.170710062002.wav,1492
1677987881.170710063002.wav,1451
1677987881.170710064002.wav,1497
1677987881.170710065002.wav,1409
1677987881.170710070002.wav,1520
1677987881.170710071002.wav,1364
1677987881.170710072002.wav,1504
1677987881.170710073002.wav,1528
1677987881.170710074002.wav,1499
1677987881.170710075002.wav,1534
1677987881.170710080002.wav,1497
1677987881.170710081002.wav,1467
1677987881.170710082002.wav,1453
1677987881.170710083002.wav,1498
1677987881.170710084002.wav,1457
1677987881.170710085002.wav,1531
1677987881.170710090002.wav,1499
1677987881.170710091002.wav,1542
1677987881.170710092002.wav,1535
1677987881.170710093002.wav,1525
1677987881.170710094002.wav,1438
1677987881.170710095002.wav,1498
1677987881.170710100002.wav,1521
1677987881.170710101002.wav,1526
1677987881.170710102002.wav,1490
1677987881.170710103002.wav,1457
1677987881.170710104002.wav,1455
1677987881.170710105002.wav,1459
1677987881.170710110002.wav,1426
1677987881.170710111002.wav,1471
1677987881.170710112002.wav,1503
1677987881.170710113002.wav,1475
1677987881.170710114002.wav,1482
1677987881.170710115002.wav,1403
1677987881.170710120002.wav,1383
1677987881.170710121002.wav,1541
1677987881.170710122002.wav,1456
1677987881.170710123002.wav,1472
1677987881.170710124002.wav,1400
1677987881.170710125002.wav,1436
1677987881.170710130002.wav,1512
1677987881.170710131002.wav,1509
1677987881.170710132002.wav,1451
1677987881.170710133002.wav,1394
1677987881.170710134002.wav,1426
1677987881.170710135002.wav,1449
1677987881.170710140002.wav,1427
1677987881.170710141002.wav,1420
1677987881.170710142002.wav,1344
1677987881.170710143002.wav,1334
1677987881.170710144002.wav,1307
1677987881.170710145002.wav,1435
1677987881.170710150002.wav,1400
1677987881.170710151002.wav,1403
1677987881.170710152002.wav,1447
1677987881.170710153002.wav,1423
1677987881.170710154003.wav,1479
1677987881.170710155002.wav,1459
1677987881.170710160002.wav,1477
1677987881.170710161002.wav,1418
1677987881.170710162002.wav,1451
1677987881.170710163002.wav,1496
1677987881.170710164002.wav,1509
1677987881.170710165002.wav,1446
1677987881.170710170002.wav,1460
1677987881.170710171002.wav,1533
1677987881.170710172002.wav,1404
1677987881.170710173002.wav,1446
1677987881.170710174002.wav,1474
1677987881.170710175002.wav,1445
1677987881.170710180002.wav,1423
1677987881.170710181002.wav,1435
1677987881.170710182002.wav,1482
1677987881.170710183002.wav,1442
1677987881.170710184002.wav,1430
1677987881.170710185002.wav,1486
1677987881.170710190002.wav,1399
1677987881.170710191002.wav,1447
1677987881.170710192002.wav,1440
1677987881.170710193002.wav,1447
1677987881.170710194002.wav,1400
1677987881.170710195002.wav,1483
1677987881.170710200002.wav,1424
1677987881.170710201002.wav,1472
1677987881.170710202002.wav,1488
1677987881.170710203002.wav,1426
1677987881.170710204002.wav,1448
1677987881.170710205002.wav,1427
1677987881.170710210002.wav,1477
1677987881.170710211002.wav,1442
1677987881.170710212002.wav,1520
1677987881.170710213002.wav,1467
1677987881.170710214002.wav,1504
1677987881.170710215002.wav,1483
1677987881.170710220002.wav,1517
1677987881.170710221002.wav,1401
1677987881.170710222002.wav,1495
1677987881.170710223002.wav,1438
1677987881.170710224002.wav,1444
1677987881.170710225002.wav,1449
1677987881.170710230002.wav,1519
1677987881.170710231002.wav,1450
1677987881.170710232002.wav,1489
1677987881.170710233002.wav,1456
1677987881.170710234002.wav,1478
1677987881.170710235002.wav,1453
1677987881.170711000002.wav,1365
1677987881.170711001002.wav,1472
1677987881.170711002002.wav,1421
1677987881.170711003002.wav,1459
1677987881.170711004002.wav,1536
1677987881.170711005002.wav,1490
1677987881.170711010002.wav,1406
1677987881.170711011002.wav,1517
1677987881.170711012002.wav,1469
1677987881.170711013002.wav,1463
1677987881.170711014002.wav,1412
1677987881.170711015002.wav,1467
1677987881.170711020002.wav,1443
1677987881.170711021002.wav,1453
1677987881.170711022002.wav,1423
1677987881.170711023002.wav,1459
1677987881.170711024002.wav,1430
1677987881.170711025002.wav,1403
1677987881.170711030002.wav,1476
1677987881.170711031002.wav,1376
1677987881.170711032002.wav,1484
1677987881.170711033002.wav,1482
1677987881.170711034002.wav,1458
1677987881.170711035002.wav,1469
1677987881.170711040002.wav,1537
1677987881.170711041002.wav,1444
1677987881.170711042002.wav,1469
1677987881.170711043002.wav,1384
1677987881.170711044002.wav,1433
1677987881.170711045002.wav,1448
1677987881.170711050002.wav,1461
1677987881.170711051002.wav,1485
1677987881.170711052002.wav,1489
1677987881.170711053002.wav,1456
1677987881.170711054002.wav,1451
1677987881.170711055002.wav,1460
1677987881.170711060002.wav,1446
1677987881.170711061002.wav,1489
1677987881.170711062002.wav,1465
1677987881.170711063002.wav,1405
1677987881.170711064002.wav,1398
1677987881.170711065002.wav,1468
1677987881.170711070002.wav,1429
1677987881.170711071002.wav,1480
1677987881.170711072002.wav,1428
1677987881.170711073002.wav,1480
1677987881.170711074002.wav,1429
1677987881.170711075002.wav,1451
1677987881.170711080002.wav,1469
1677987881.170711081002.wav,1458
1677987881.170711082002.wav,1505
1677987881.170711083002.wav,1439
1677987881.170711084002.wav,1484
1677987881.170711085002.wav,1434
1677987881.170711090002.wav,1492
1677987881.170711091002.wav,1522
1677987881.170711092002.wav,1569
1677987881.170711093002.wav,1486
1677987881.170711094002.wav,1417
1677987881.170711095002.wav,1484
1677987881.170711100002.wav,1507
1677987881.170711101002.wav,1473
1677987881.170711102002.wav,1446
1677987881.170711103002.wav,1486
1677987881.170711104002.wav,1465
1677987881.170711105002.wav,1468
1677987881.170711110002.wav,1423
1677987881.170711111002.wav,1482
1677987881.170711112002.wav,1527
1677987881.170711113002.wav,1495
1677987881.170711114002.wav,1479
1677987881.170711115002.wav,1478
1677987881.170711120002.wav,1438
1677987881.170711121002.wav,1437
1677987881.170711122002.wav,1474
1677987881.170711123002.wav,1404
