File,Snaps
1677987881.170711124002.wav,1502
1677987881.170711125002.wav,1492
1677987881.170711130002.wav,1410
1677987881.170711131002.wav,1472
1677987881.170711132002.wav,1515
1677987881.170711133002.wav,1431
1677987881.170711134002.wav,1470
1677987881.170711135002.wav,1437
1677987881.170711140002.wav,1543
1677987881.170711141002.wav,1423
1677987881.170711142002.wav,1490
1677987881.170711143002.wav,1385
1677987881.170711144002.wav,1461
1677987881.170711145002.wav,1431
1677987881.170711150002.wav,1468
1677987881.170711151002.wav,1486
1677987881.170711152002.wav,1414
1677987881.170711153002.wav,1449
1677987881.170711154002.wav,1447
1677987881.170711155002.wav,1451
1677987881.170711160002.wav,1508
1677987881.170711161002.wav,1483
1677987881.170711162002.wav,1494
1677987881.170711163002.wav,1438
1677987881.170711164002.wav,1476
1677987881.170711165002.wav,1436
1677987881.170711170002.wav,1434
1677987881.170711171002.wav,1433
1677987881.170711172002.wav,1438
1677987881.170711173002.wav,1408
1677987881.170711174002.wav,1353
1677987881.170711175002.wav,1500
1677987881.170711180002.wav,1448
1677987881.170711181002.wav,1467
1677987881.170711182002.wav,1424
1677987881.170711183002.wav,1408
1677987881.170711184002.wav,1455
1677987881.170711185002.wav,1487
1677987881.170711190002.wav,1407
1677987881.170711191002.wav,1434
1677987881.170711192002.wav,1453
1677987881.170711193002.wav,1444
1677987881.170711194002.wav,1422
1677987881.170711195002.wav,1433
1677987881.170711200002.wav,1368
1677987881.170711201002.wav,1441
1677987881.170711202002.wav,1474
1677987881.170711203002.wav,1397
1677987881.170711204002.wav,1496
1677987881.170711205002.wav,1404
1677987881.170711210002.wav,1468
1677987881.170711211002.wav,1415
1677987881.170711212002.wav,1506
1677987881.170711213002.wav,1512
1677987881.170711214002.wav,1496
1677987881.170711215002.wav,1479
1677987881.170711220002.wav,1490
1677987881.170711221002.wav,1500
1677987881.170711222002.wav,1508
1677987881.170711223002.wav,1513
1677987881.170711224002.wav,1505
1677987881.170711225002.wav,1470
1677987881.170711230002.wav,1403
1677987881.170711231002.wav,1439
1677987881.170711232002.wav,1481
1677987881.170711233002.wav,1483
1677987881.170711234002.wav,1482
1677987881.170711235002.wav,1493
1677987881.170712000002.wav,1512
1677987881.170712001002.wav,1466
1677987881.170712002002.wav,1485
1677987881.170712003002.wav,1459
1677987881.170712004002.wav,1484
1677987881.170712005002.wav,1446
1677987881.170712010002.wav,1518
1677987881.170712011002.wav,1509
1677987881.170712012002.wav,1478
1677987881.170712013002.wav,1427
1677987881.170712014002.wav,1457
1677987881.170712015002.wav,1503
1677987881.170712020002.wav,1451
1677987881.170712021002.wav,1454
1677987881.170712022002.wav,1473
1677987881.170712023002.wav,1510
1677987881.170712024002.wav,1422
1677987881.170712025002.wav,1476
1677987881.170712030002.wav,1500
1677987881.170712031002.wav,1488
1677987881.170712032002.wav,1522
1677987881.170712033002.wav,1549
1677987881.170712034002.wav,1501
1677987881.170712035002.wav,1462
1677987881.170712040002.wav,1510
1677987881.170712041002.wav,1458
1677987881.170712042002.wav,1479
1677987881.170712043002.wav,1455
1677987881.170712044002.wav,1460
1677987881.170712045002.wav,1488
1677987881.170712050002.wav,1479
1677987881.170712051002.wav,1523
1677987881.170712052002.wav,1437
1677987881.170712053002.wav,1445
1677987881.170712054002.wav,1402
1677987881.170712055002.wav,1436
1677987881.170712060002.wav,1493
1677987881.170712061002.wav,1452
1677987881.170712062002.wav,1512
1677987881.170712063002.wav,1429
1677987881.170712064002.wav,1440
1677987881.170712065002.wav,1495
1677987881.170712070002.wav,1460
1677987881.170712071002.wav,1489
1677987881.170712072002.wav,1538
1677987881.170712073002.wav,1437
1677987881.170712074002.wav,1469
1677987881.170712075002.wav,1543
1677987881.170712080002.wav,1448
1677987881.170712081002.wav,1473
1677987881.170712082002.wav,1436
1677987881.170712083002.wav,1475
1677987881.170712084002.wav,1443
1677987881.170712085002.wav,1514
1677987881.170712090002.wav,1450
1677987881.170712091002.wav,1477
1677987881.170712092002.wav,1504
1677987881.170712093002.wav,1487
1677987881.170712094002.wav,1462
1677987881.170712095002.wav,1466
1677987881.170712100002.wav,1468
1677987881.170712101002.wav,1430
1677987881.170712102002.wav,1470
1677987881.170712103002.wav,1495
1677987881.170712104002.wav,1427
1677987881.170712105002.wav,1465
1677987881.170712110002.wav,1440
1677987881.170712111002.wav,1451
1677987881.170712112002.wav,1431
1677987881.170712113002.wav,1471
1677987881.170712114002.wav,1427
1677987881.170712115002.wav,1441
1677987881.170712120002.wav,1507
1677987881.170712121002.wav,1494
1677987881.170712122002.wav,1418
1677987881.170712123002.wav,1453
1677987881.170712124002.wav,1498
1677987881.170712125002.wav,1401
1677987881.170712130002.wav,1420
1677987881.170712131002.wav,1474
1677987881.170712132003.wav,1495
1677987881.170712133002.wav,1444
1677987881.170712134002.wav,1471
1677987881.170712135002.wav,1432
1677987881.170712140002.wav,1442
1677987881.170712141002.wav,1483
1677987881.170712142002.wav,1407
1677987881.170712143002.wav,1460
1677987881.170712144002.wav,1419
1677987881.170712145002.wav,1426
1677987881.170712150002.wav,1486
1677987881.170712151002.wav,1350
1677987881.170712152002.wav,1445
1677987881.170712153002.wav,1513
1677987881.170712154002.wav,1473
1677987881.170712155002.wav,1441
1677987881.170712160002.wav,1515
1677987881.170712161002.wav,1425
1677987881.170712162002.wav,1432
1677987881.170712163002.wav,1449
1677987881.170712164002.wav,1395
1677987881.170712165002.wav,1389
1677987881.170712170002.wav,1416
1677987881.170712171002.wav,1408
1677987881.170712172002.wav,1449
1677987881.170712173002.wav,1460
1677987881.170712174002.wav,1469
1677987881.170712175002.wav,1495
1677987881.170712180002.wav,1428
1677987881.170712181002.wav,1469
1677987881.170712182002.wav,1432
1677987881.170712183002.wav,1405
1677987881.170712184002.wav,1451
1677987881.170712185002.wav,1478
1677987881.170712190002.wav,1461
1677987881.170712191002.wav,1401
1677987881.170712192002.wav,1414
1677987881.170712193002.wav,1434
1677987881.170712194002.wav,1391
1677987881.170712195002.wav,1406
1677987881.170712200002.wav,1431
1677987881.170712201002.wav,1394
1677987881.170712202002.wav,1440
1677987881.170712203002.wav,1452
1677987881.170712204002.wav,1463
1677987881.170712205002.wav,1429
1677987881.170712210002.wav,1470
1677987881.170712211002.wav,1468
1677987881.170712212002.wav,1463
1677987881.170712213002.wav,1422
1677987881.170712214002.wav,1489
1677987881.170712215002.wav,1542
1677987881.170712220002.wav,1525
1677987881.170712221002.wav,1468
1677987881.170712222002.wav,1592
1677987881.170712223002.wav,1447
1677987881.170712224002.wav,1465
1677987881.170712225002.wav,1436
1677987881.170712230002.wav,1432
1677987881.170712231002.wav,1465
1677987881.170712232002.wav,1463
1677987881.170712233002.wav,1526
1677987881.170712234002.wav,1450
1677987881.170712235002.wav,1472
1677987881.170713000002.wav,1471
1677987881.170713001002.wav,1411
1677987881.170713002002.wav,1430
1677987881.170713003002.wav,1416
1677987881.170713004002.wav,1477
1677987881.170713005002.wav,1499
1677987881.170713010002.wav,1512
1677987881.170713011002.wav,1445
1677987881.170713012002.wav,1518
1677987881.170713013002.wav,1495
1677987881.170713014002.wav,1486
1677987881.170713015002.wav,1453
1677987881.170713020002.wav,1440
1677987881.170713021002.wav,1542
1677987881.170713022002.wav,1453
1677987881.170713023002.wav,1466
1677987881.170713024002.wav,1469
1677987881.170713025002.wav,1407
1677987881.170713030002.wav,1512
1677987881.170713031002.wav,1435
1677987881.170713032002.wav,1467
1677987881.170713033002.wav,1490
1677987881.170713034002.wav,1408
1677987881.170713035002.wav,1480
1677987881.170713040002.wav,1449
1677987881.170713041002.wav,1410
1677987881.170713042002.wav,1459
1677987881.170713043002.wav,1456
1677987881.170713044002.wav,1416
1677987881.170713045002.wav,1474
1677987881.170713050002.wav,1434
1677987881.170713051002.wav,1384
1677987881.170713052002.wav,1429
1677987881.170713053002.wav,1395
1677987881.170713054002.wav,1485
1677987881.170713055002.wav,1404
1677987881.170713060002.wav,1448
1677987881.170713061002.wav,1455
1677987881.170713062002.wav,1444
1677987881.170713063002.wav,1453
1677987881.170713064002.wav,1449
1677987881.170713065002.wav,1440
1677987881.170713070002.wav,1503
1677987881.170713071002.wav,1456
1677987881.170713072002.wav,1465
1677987881.170713073002.wav,1513
1677987881.170713074002.wav,1480
1677987881.170713075002.wav,1463
1677987881.170713080002.wav,1547
1677987881.170713081002.wav,1449
1677987881.170713082002.wav,1364
1677987881.170713083002.wav,1376
1677987881.170713084002.wav,1494
1677987881.170713085002.wav,1439
1677987881.170713090002.wav,1498
1677987881.170713091002.wav,1530
1677987881.170713092002.wav,1505
1677987881.170713093002.wav,1485
1677987881.170713094002.wav,1435
1677987881.170713095002.wav,1469
1677987881.170713100002.wav,1503
1677987881.170713101002.wav,1505
1677987881.170713102002.wav,1478
1677987881.170713103002.wav,1433
1677987881.170713104002.wav,1443
1677987881.170713105002.wav,1486
1677987881.170713110002.wav,1433
1677987881.170713111002.wav,1438
1677987881.170713112002.wav,1485
1677987881.170713113002.wav,1455
1677987881.170713114002.wav,1500
1677987881.170713115002.wav,1480
1677987881.170713120002.wav,1423
1677987881.170713121002.wav,1495
1677987881.170713122002.wav,1481
1677987881.170713123002.wav,1505
1677987881.170713124002.wav,1452
1677987881.170713125002.wav,1444
1677987881.170713130002.wav,1498
1677987881.170713131002.wav,1505
1677987881.170713132002.wav,1460
1677987881.170713133002.wav,1443
1677987881.170713134002.wav,1476
1677987881.170713135002.wav,1494
1677987881.170713140002.wav,1460
1677987881.170713141002.wav,1431
1677987881.170713142002.wav,1439
1677987881.170713143002.wav,1477
1677987881.170713144002.wav,1389
1677987881.170713145002.wav,1454
1677987881.170713150002.wav,1466
1677987881.170713151002.wav,1433
1677987881.170713152002.wav,1413
1677987881.170713153002.wav,1451
1677987881.170713154002.wav,1493
1677987881.170713155002.wav,1189
1677987881.170713160002.wav,1464
1677987881.170713161002.wav,1403
1677987881.170713162002.wav,1455
1677987881.170713163002.wav,1339
1677987881.170713164002.wav,1422
1677987881.170713165002.wav,1431
1677987881.170713170002.wav,1431
1677987881.170713171002.wav,1419
1677987881.170713172002.wav,1431
1677987881.170713173002.wav,1427
1677987881.170713174002.wav,1429
1677987881.170713175002.wav,1453
1677987881.170713180002.wav,1494
1677987881.170713181002.wav,1400
1677987881.170713182002.wav,1372
1677987881.170713183002.wav,1463
1677987881.170713184002.wav,1407
1677987881.170713185002.wav,1430
1677987881.170713190002.wav,1415
1677987881.170713191002.wav,1460
1677987881.170713192002.wav,1431
1677987881.170713193002.wav,1435
1677987881.170713194002.wav,1458
1677987881.170713195002.wav,1359
1677987881.170713201002.wav,1418
1677987881.170713202002.wav,1397
1677987881.170713203002.wav,1427
1677987881.170713204002.wav,1450
1677987881.170713205002.wav,1464
1677987881.170713210002.wav,1415
1677987881.170713211002.wav,1499
1677987881.170713212002.wav,1487
1677987881.170713213002.wav,1497
1677987881.170713214002.wav,1499
1677987881.170713215002.wav,1532
1677987881.170713220002.wav,1548
1677987881.170713221002.wav,1496
1677987881.170713222002.wav,1478
1677987881.170713223002.wav,1511
1677987881.170713224002.wav,1558
1677987881.170713225002.wav,1546
1677987881.170713230002.wav,1508
1677987881.170713231002.wav,1510
1677987881.170713232002.wav,1450
1677987881.170713233002.wav,1448
1677987881.170713234002.wav,1436
1677987881.170713235002.wav,1462
1677987881.170714000002.wav,1502
1677987881.170714001002.wav,1470
1677987881.170714002002.wav,1483
1677987881.170714003002.wav,1482
1677987881.170714004002.wav,1482
1677987881.170714005002.wav,1484
1677987881.170714010002.wav,1474
1677987881.170714011002.wav,1455
1677987881.170714012002.wav,1463
1677987881.170714013002.wav,1441
1677987881.170714014002.wav,1500
1677987881.170714015002.wav,1539
1677987881.170714020002.wav,1512
1677987881.170714021002.wav,1448
1677987881.170714022002.wav,1496
1677987881.170714023002.wav,1445
1677987881.170714024002.wav,1448
1677987881.170714025002.wav,1494
1677987881.170714030002.wav,1510
1677987881.170714031002.wav,1457
1677987881.170714032002.wav,1507
1677987881.170714033002.wav,1487
1677987881.170714034002.wav,1493
1677987881.170714035002.wav,1480
1677987881.170714040002.wav,1535
1677987881.170714041002.wav,1535
1677987881.170714042002.wav,1531
1677987881.170714043002.wav,1450
1677987881.170714044002.wav,1481
1677987881.170714045002.wav,1418
1677987881.170714050002.wav,1487
1677987881.170714051002.wav,1455
1677987881.170714052002.wav,1456
1677987881.170714053002.wav,1525
1677987881.170714054002.wav,1457
1677987881.170714055002.wav,1497
1677987881.170714060002.wav,1415
1677987881.170714061002.wav,1445
1677987881.170714062002.wav,1501
1677987881.170714063002.wav,1464
1677987881.170714064002.wav,1387
1677987881.170714065002.wav,1509
1677987881.170714070002.wav,1459
1677987881.170714071002.wav,1510
1677987881.170714072002.wav,1423
1677987881.170714073002.wav,1458
1677987881.170714074002.wav,1444
1677987881.170714075002.wav,1490
1677987881.170714080002.wav,1429
1677987881.170714081002.wav,1434
1677987881.170714082002.wav,1505
1677987881.170714083002.wav,1508
1677987881.170714084002.wav,1491
1677987881.170714085002.wav,1468
1677987881.170714090002.wav,1495
1677987881.170714091002.wav,1485
1677987881.170714092002.wav,1528
1677987881.170714093002.wav,1492
1677987881.170714094002.wav,1525
1677987881.170714095002.wav,1472
1677987881.170714100002.wav,1406
1677987881.170714101002.wav,1440
1677987881.170714102002.wav,1464
1677987881.170714103002.wav,1451
1677987881.170714104002.wav,1439
1677987881.170714105002.wav,1535
1677987881.170714110002.wav,1483
1677987881.170714111002.wav,1382
1677987881.170714112002.wav,1495
1677987881.170714113002.wav,1470
1677987881.170714114002.wav,1490
1677987881.170714115002.wav,1466
1677987881.170714120002.wav,1410
1677987881.170714121002.wav,1457
1677987881.170714122002.wav,1430
1677987881.170714123002.wav,1414
1677987881.170714124002.wav,1478
1677987881.170714125002.wav,1377
1677987881.170714130002.wav,1490
1677987881.170714131002.wav,1462
1677987881.170714132002.wav,1517
1677987881.170714133002.wav,1388
1677987881.170714134002.wav,1479
1677987881.170714135002.wav,1512
1677987881.170714140002.wav,1567
1677987881.170714141002.wav,1422
1677987881.170714142002.wav,1414
1677987881.170714143002.wav,1433
1677987881.170714144002.wav,1533
1677987881.170714145002.wav,1427
1677987881.170714150002.wav,1456
1677987881.170714151002.wav,1393
1677987881.170714152002.wav,1390
1677987881.170714153002.wav,1419
1677987881.170714154002.wav,1399
1677987881.170714155002.wav,1465
1677987881.170714160002.wav,1418
1677987881.170714161002.wav,1422
1677987881.170714162002.wav,1444
1677987881.170714163002.wav,1424
1677987881.170714164002.wav,1473
1677987881.170714165002.wav,1447
1677987881.170714170002.wav,1438
1677987881.170714171002.wav,1429
1677987881.170714172002.wav,1465
1677987881.170714173002.wav,1475
1677987881.170714174002.wav,1533
1677987881.170714175002.wav,1470
1677987881.170714180002.wav,1442
1677987881.170714181002.wav,1393
1677987881.170714182002.wav,1445
1677987881.170714183002.wav,1425
1677987881.170714184002.wav,1470
1677987881.170714185002.wav,1415
1677987881.170714190002.wav,1475
1677987881.170714191002.wav,1477
1677987881.170714192002.wav,1479
1677987881.170714193002.wav,1424
1677987881.170714194002.wav,1436
1677987881.170714195002.wav,1433
1677987881.170714200002.wav,1474
1677987881.170714201002.wav,1433
1677987881.170714202002.wav,1405
1677987881.170714203002.wav,1469
1677987881.170714204002.wav,1442
1677987881.170714205002.wav,1366
1677987881.170714210002.wav,1467
1677987881.170714211002.wav,1438
1677987881.170714212002.wav,1507
1677987881.170714213002.wav,1436
1677987881.170714214002.wav,1519
1677987881.170714215002.wav,1523
1677987881.170714220002.wav,1528
1677987881.170714221002.wav,1568
1677987881.170714222002.wav,1586
1677987881.170714223002.wav,1506
1677987881.170714224002.wav,1575
1677987881.170714225002.wav,1519
1677987881.170714230002.wav,1502
1677987881.170714231002.wav,1502
1677987881.170714232002.wav,1506
1677987881.170714233002.wav,1477
1677987881.170714234002.wav,1481
1677987881.170714235002.wav,1447
1677987881.170715000002.wav,1450
1677987881.170715001002.wav,1498
1677987881.170715002002.wav,1484
1677987881.170715003002.wav,1496
1677987881.170715004002.wav,1511
1677987881.170715005002.wav,1550
1677987881.170715010002.wav,1501
1677987881.170715011002.wav,1483
1677987881.170715012002.wav,1492
1677987881.170715013002.wav,1464
1677987881.170715014002.wav,1456
1677987881.170715015002.wav,1450
1677987881.170715020002.wav,1507
1677987881.170715021002.wav,1533
1677987881.170715022002.wav,1538
1677987881.170715023002.wav,1475
1677987881.170715024002.wav,1485
1677987881.170715025002.wav,1467
1677987881.170715030002.wav,1505
1677987881.170715031002.wav,1494
1677987881.170715032002.wav,1527
1677987881.170715033002.wav,1504
1677987881.170715034002.wav,1480
1677987881.170715035002.wav,1456
1677987881.170715040002.wav,1498
1677987881.170715041002.wav,1486
1677987881.170715042002.wav,1476
1677987881.170715043002.wav,1483
1677987881.170715044002.wav,1477
1677987881.170715045002.wav,1452
1677987881.170715050002.wav,1520
1677987881.170715051002.wav,1501
1677987881.170715052002.wav,1524
1677987881.170715053002.wav,1453
1677987881.170715054002.wav,1463
1677987881.170715055002.wav,1476
1677987881.170715060002.wav,1547
1677987881.170715061002.wav,1520
1677987881.170715062002.wav,1488
1677987881.170715063002.wav,1469
1677987881.170715064002.wav,1491
1677987881.170715065002.wav,1450
1677987881.170715070002.wav,1488
1677987881.170715071002.wav,1414
1677987881.170715072002.wav,1489
1677987881.170715073002.wav,1501
1677987881.170715074002.wav,1511
1677987881.170715075002.wav,1471
1677987881.170715080002.wav,1465
1677987881.170715081002.wav,1472
1677987881.170715082002.wav,1514
1677987881.170715083002.wav,1505
1677987881.170715084002.wav,1426
1677987881.170715085002.wav,1543
1677987881.170715090002.wav,1465
1677987881.170715091002.wav,1555
1677987881.170715092002.wav,1553
1677987881.170715093002.wav,1443
1677987881.170715094002.wav,1466
1677987881.170715095002.wav,1469
1677987881.170715100002.wav,1487
1677987881.170715101002.wav,1486
1677987881.170715102002.wav,1508
1677987881.170715103002.wav,1478
1677987881.170715104002.wav,1486
1677987881.170715105002.wav,1459
1677987881.170715110002.wav,1479
1677987881.170715111002.wav,1512
1677987881.170715112002.wav,1436
1677987881.170715113002.wav,1524
1677987881.170715114002.wav,1477
1677987881.170715115002.wav,1478
1677987881.170715120002.wav,1481
1677987881.170715121002.wav,1560
1677987881.170715122002.wav,1440
1677987881.170715123002.wav,1538
1677987881.170715124002.wav,1508
1677987881.170715125002.wav,1442
1677987881.170715130002.wav,1434
1677987881.170715131002.wav,1435
1677987881.170715132002.wav,1414
1677987881.170715133002.wav,1329
1677987881.170715134002.wav,1398
1677987881.170715135002.wav,1465
1677987881.170715140002.wav,1444
1677987881.170715141002.wav,1454
1677987881.170715142002.wav,1398
1677987881.170715143002.wav,1483
1677987881.170715144002.wav,1382
1677987881.170715145002.wav,1440
1677987881.170715150002.wav,1482
1677987881.170715151002.wav,1545
1677987881.170715152002.wav,1473
1677987881.170715153002.wav,1480
1677987881.170715154002.wav,1512
1677987881.170715155002.wav,1443
1677987881.170715160002.wav,1398
1677987881.170715161002.wav,1503
1677987881.170715162002.wav,1438
1677987881.170715163002.wav,1467
1677987881.170715164002.wav,1387
1677987881.170715165002.wav,1509
1677987881.170715170002.wav,1480
1677987881.170715171002.wav,1359
1677987881.170715172002.wav,1434
1677987881.170715173002.wav,1402
1677987881.170715174002.wav,1446
1677987881.170715175002.wav,1396
1677987881.170715180002.wav,1416
1677987881.170715181002.wav,1447
1677987881.170715182002.wav,1421
1677987881.170715183002.wav,1450
1677987881.170715184002.wav,1502
1677987881.170715185002.wav,1404
1677987881.170715190002.wav,1459
1677987881.170715191002.wav,1434
1677987881.170715192002.wav,1451
1677987881.170715193002.wav,1409
1677987881.170715194002.wav,1454
1677987881.170715200002.wav,1454
1677987881.170715201002.wav,1416
1677987881.170715202002.wav,1465
1677987881.170715203002.wav,1441
1677987881.170715204002.wav,1434
1677987881.170715205002.wav,1447
1677987881.170715210002.wav,1539
1677987881.170715211002.wav,1545
1677987881.170715212002.wav,1419
1677987881.170715213002.wav,1512
1677987881.170715214002.wav,1535
1677987881.170715215002.wav,1534
1677987881.170715220002.wav,1549
1677987881.170715221002.wav,1522
1677987881.170715222002.wav,1463
1677987881.170715223002.wav,1507
1677987881.170715224002.wav,1516
1677987881.170715225002.wav,1495
1677987881.170715230002.wav,1460
1677987881.170715231002.wav,1488
1677987881.170715232002.wav,1520
1677987881.170715233002.wav,1501
1677987881.170715234002.wav,1485
1677987881.170715235002.wav,1499
1677987881.170716000002.wav,1507
1677987881.170716001002.wav,1471
1677987881.170716002002.wav,1458
1677987881.170716003002.wav,1560
1677987881.170716004002.wav,1445
1677987881.170716005002.wav,1480
1677987881.170716010002.wav,1485
1677987881.170716011002.wav,1498
1677987881.170716012002.wav,1472
1677987881.170716013002.wav,1495
1677987881.170716014002.wav,1512
1677987881.170716015002.wav,1470
1677987881.170716020002.wav,1478
1677987881.170716021002.wav,1496
1677987881.170716022002.wav,1418
1677987881.170716023002.wav,1503
1677987881.170716024002.wav,1461
1677987881.170716025002.wav,1486
1677987881.170716030002.wav,1516
1677987881.170716031002.wav,1490
1677987881.170716032002.wav,1473
1677987881.170716033002.wav,1489
1677987881.170716034002.wav,1521
1677987881.170716035002.wav,1491
1677987881.170716040002.wav,1559
1677987881.170716041002.wav,1508
1677987881.170716042002.wav,1510
1677987881.170716043002.wav,1530
