File,Snaps
1677987881.170716044002.wav,1462
1677987881.170716045002.wav,1488
1677987881.170716050002.wav,1494
1677987881.170716051002.wav,1533
1677987881.170716052002.wav,1488
1677987881.170716053002.wav,1477
1677987881.170716054002.wav,1470
1677987881.170716055002.wav,1478
1677987881.170716060002.wav,1442
1677987881.170716061002.wav,1465
1677987881.170716062002.wav,1472
1677987881.170716063002.wav,1441
1677987881.170716064002.wav,1480
1677987881.170716065002.wav,1490
1677987881.170716070002.wav,1480
1677987881.170716071002.wav,1425
1677987881.170716072002.wav,1494
1677987881.170716073002.wav,1429
1677987881.170716074002.wav,1508
1677987881.170716075002.wav,1479
1677987881.170716080002.wav,1485
1677987881.170716081002.wav,1456
1677987881.170716082002.wav,1507
1677987881.170716083003.wav,1451
1677987881.170716084002.wav,1476
1677987881.170716085002.wav,1468
1677987881.170716090002.wav,1531
1677987881.170716091002.wav,1492
1677987881.170716092002.wav,1541
1677987881.170716093002.wav,1455
1677987881.170716094002.wav,1494
1677987881.170716095002.wav,1496
1677987881.170716100002.wav,1424
1677987881.170716101002.wav,1482
1677987881.170716102002.wav,1456
1677987881.170716103002.wav,1518
1677987881.170716104002.wav,1427
1677987881.170716105002.wav,1476
1677987881.170716110002.wav,1435
1677987881.170716111002.wav,1487
1677987881.170716112002.wav,1491
1677987881.170716113002.wav,1495
1677987881.170716114002.wav,1497
1677987881.170716115002.wav,1476
1677987881.170716120002.wav,1435
1677987881.170716121002.wav,1508
1677987881.170716122002.wav,1468
1677987881.170716123002.wav,1527
1677987881.170716124002.wav,1480
1677987881.170716125002.wav,1509
1677987881.170716130002.wav,1517
1677987881.170716131002.wav,1451
1677987881.170716132002.wav,1458
1677987881.170716133002.wav,1446
1677987881.170716134002.wav,1424
1677987881.170716135002.wav,1426
1677987881.170716140002.wav,1463
1677987881.170716141002.wav,1463
1677987881.170716142002.wav,1488
1677987881.170716143002.wav,1491
1677987881.170716144002.wav,1448
1677987881.170716145002.wav,1404
1677987881.170716150002.wav,1417
1677987881.170716151002.wav,1498
1677987881.170716152002.wav,1386
1677987881.170716153002.wav,1429
1677987881.170716154002.wav,1528
1677987881.170716155002.wav,1470
1677987881.170716160002.wav,1518
1677987881.170716161002.wav,1481
1677987881.170716162002.wav,1449
1677987881.170716163002.wav,1416
1677987881.170716164002.wav,1437
1677987881.170716165002.wav,1369
1677987881.170716170002.wav,1475
1677987881.170716171002.wav,1429
1677987881.170716172002.wav,1466
1677987881.170716173002.wav,1435
1677987881.170716174002.wav,1452
1677987881.170716175002.wav,1405
1677987881.170716180002.wav,1422
1677987881.170716181002.wav,1477
1677987881.170716182002.wav,1475
1677987881.170716183002.wav,1437
1677987881.170716184002.wav,1467
1677987881.170716185002.wav,1365
1677987881.170716190002.wav,1433
1677987881.170716191002.wav,1385
1677987881.170716192002.wav,1383
1677987881.170716193002.wav,1403
1677987881.170716194002.wav,1434
1677987881.170716195002.wav,1423
1677987881.170716200002.wav,1471
1677987881.170716201002.wav,1463
1677987881.170716202002.wav,1404
1677987881.170716203002.wav,1436
1677987881.170716204002.wav,1462
1677987881.170716205002.wav,1442
1677987881.170716210002.wav,1368
1677987881.170716211002.wav,1426
1677987881.170716212002.wav,1411
1677987881.170716213002.wav,1459
1677987881.170716214002.wav,1427
1677987881.170716215002.wav,1498
1677987881.170716220002.wav,1506
1677987881.170716221002.wav,1531
1677987881.170716222002.wav,1570
1677987881.170716223002.wav,1555
1677987881.170716224002.wav,1497
1677987881.170716225002.wav,1555
1677987881.170716230002.wav,1448
1677987881.170716231002.wav,1531
1677987881.170716232002.wav,1516
1677987881.170716233002.wav,1455
1677987881.170716234002.wav,1471
1677987881.170716235002.wav,1450
1677987881.170717000002.wav,1475
1677987881.170717001002.wav,1478
1677987881.170717002002.wav,1490
1677987881.170717004002.wav,1480
1677987881.170717005002.wav,1501
1677987881.170717010002.wav,1440
1677987881.170717011002.wav,1497
1677987881.170717012002.wav,1529
1677987881.170717013002.wav,1499
1677987881.170717014002.wav,1527
1677987881.170717015002.wav,1476
1677987881.170717020002.wav,1423
1677987881.170717021002.wav,1482
1677987881.170717022002.wav,1479
1677987881.170717023002.wav,1446
1677987881.170717024002.wav,1490
1677987881.170717025002.wav,1521
1677987881.170717030002.wav,1476
1677987881.170717031002.wav,1421
1677987881.170717032002.wav,1460
1677987881.170717033002.wav,1468
1677987881.170717034002.wav,1452
1677987881.170717035002.wav,1429
1677987881.170717040002.wav,1503
1677987881.170717041002.wav,1462
1677987881.170717042002.wav,1392
1677987881.170717043002.wav,1481
1677987881.170717044002.wav,1436
1677987881.170717045002.wav,1487
1677987881.170717050002.wav,1434
1677987881.170717051002.wav,1493
1677987881.170717052002.wav,1466
1677987881.170717054002.wav,1449
1677987881.170717055002.wav,1449
1677987881.170717060002.wav,1422
1677987881.170717061002.wav,1438
1677987881.170717063002.wav,1461
1677987881.170717064002.wav,1472
1677987881.170717070002.wav,1437
1677987881.170717071002.wav,1458
1677987881.170717072002.wav,1413
1677987881.170717073002.wav,1417
1677987881.170717074002.wav,1424
1677987881.170717075002.wav,1452
1677987881.170717081002.wav,1469
1677987881.170717082002.wav,1424
1677987881.170717083002.wav,1443
1677987881.170717085002.wav,1464
1677987881.170717090002.wav,1531
1677987881.170717091002.wav,1517
1677987881.170717092002.wav,1490
1677987881.170717093002.wav,1435
1677987881.170717094002.wav,1514
1677987881.170717095002.wav,1473
1677987881.170717100002.wav,1475
1677987881.170717102002.wav,1496
1677987881.170717103002.wav,1414
1677987881.170717104002.wav,1486
1677987881.170717105002.wav,1440
1677987881.170717110002.wav,1406
1677987881.170717111002.wav,1480
1677987881.170717112002.wav,1385
1677987881.170717113002.wav,1493
1677987881.170717114002.wav,1474
1677987881.170717115002.wav,1479
1677987881.170717120002.wav,1411
1677987881.170717122002.wav,1488
1677987881.170717124002.wav,1423
1677987881.170717125002.wav,1458
1677987881.170717130002.wav,1513
1677987881.170717132002.wav,1499
1677987881.170717134002.wav,1437
1677987881.170717135002.wav,1393
1677987881.170717140002.wav,1478
1677987881.170717141002.wav,1467
1677987881.170717142002.wav,1435
1677987881.170717143002.wav,1456
1677987881.170717144002.wav,1487
1677987881.170717145002.wav,1426
1677987881.170717150002.wav,1467
1677987881.170717151002.wav,1461
1677987881.170717152002.wav,1499
1677987881.170717153002.wav,1450
1677987881.170717154002.wav,1501
1677987881.170717155002.wav,1416
1677987881.170717160002.wav,1431
1677987881.170717161002.wav,1465
1677987881.170717162002.wav,1514
1677987881.170717163002.wav,1507
1677987881.170717164002.wav,1456
1677987881.170717165002.wav,1467
1677987881.170717170002.wav,1427
1677987881.170717171002.wav,1449
1677987881.170717173002.wav,1435
1677987881.170717174002.wav,1428
1677987881.170717175002.wav,1419
1677987881.170717180002.wav,1411
1677987881.170717181002.wav,1377
1677987881.170717182002.wav,1444
1677987881.170717183002.wav,1512
1677987881.170717184002.wav,1435
1677987881.170717185002.wav,1453
1677987881.170717191002.wav,1488
1677987881.170717192002.wav,1436
1677987881.170717194002.wav,1359
1677987881.170717195002.wav,1427
1677987881.170717200002.wav,1470
1677987881.170717201002.wav,1422
1677987881.170717202002.wav,1446
1677987881.170717203002.wav,1418
1677987881.170717204002.wav,1488
1677987881.170717205002.wav,1411
1677987881.170717210002.wav,1435
1677987881.170717211002.wav,1399
1677987881.170717212002.wav,1441
1677987881.170717213002.wav,1429
1677987881.170717214002.wav,1446
1677987881.170717215002.wav,1468
1677987881.170717220002.wav,1539
1677987881.170717221002.wav,1500
1677987881.170717222002.wav,1521
1677987881.170717223002.wav,1446
1677987881.170717224002.wav,1493
1677987881.170717225002.wav,1481
1677987881.170717230002.wav,1501
1677987881.170717231002.wav,1478
1677987881.170717232002.wav,1495
1677987881.170717233002.wav,1510
1677987881.170717234002.wav,1457
1677987881.170717235002.wav,1445
1677987881.170718000002.wav,1483
1677987881.170718002002.wav,1441
1677987881.170718004002.wav,1329
1677987881.170718005002.wav,1425
1677987881.170718010002.wav,1466
1677987881.170718011002.wav,1446
1677987881.170718012002.wav,1488
1677987881.170718013002.wav,1426
1677987881.170718014002.wav,1462
1677987881.170718015002.wav,1421
1677987881.170718020002.wav,1454
1677987881.170718021002.wav,1513
1677987881.170718022002.wav,1467
1677987881.170718023002.wav,1454
1677987881.170718025002.wav,1418
1677987881.170718030002.wav,1493
1677987881.170718031002.wav,1482
1677987881.170718032002.wav,1471
1677987881.170718033002.wav,1473
1677987881.170718034002.wav,1418
1677987881.170718035002.wav,1487
1677987881.170718040002.wav,1467
1677987881.170718041002.wav,1408
1677987881.170718042002.wav,1491
1677987881.170718043002.wav,1494
1677987881.170718044002.wav,1448
1677987881.170718045002.wav,1460
1677987881.170718050002.wav,1556
1677987881.170718051002.wav,1522
1677987881.170718052002.wav,1466
1677987881.170718053002.wav,1481
1677987881.170718054002.wav,1499
1677987881.170718055002.wav,1508
1677987881.170718060002.wav,1441
1677987881.170718061002.wav,1469
1677987881.170718062002.wav,1379
1677987881.170718063002.wav,1473
1677987881.170718064002.wav,1501
1677987881.170718065002.wav,1526
1677987881.170718070002.wav,1471
1677987881.170718071002.wav,1448
1677987881.170718072002.wav,1473
1677987881.170718073002.wav,1428
1677987881.170718074002.wav,1442
1677987881.170718075002.wav,1430
1677987881.170718080002.wav,1454
1677987881.170718081002.wav,1496
1677987881.170718082002.wav,1444
1677987881.170718083002.wav,1434
1677987881.170718084002.wav,1474
1677987881.170718085002.wav,1484
1677987881.170718090002.wav,1516
1677987881.170718091002.wav,1524
1677987881.170718092002.wav,1545
1677987881.170718093002.wav,1492
1677987881.170718094002.wav,1487
1677987881.170718095002.wav,1470
1677987881.170718100002.wav,1446
1677987881.170718101002.wav,1401
1677987881.170718102002.wav,1442
1677987881.170718103002.wav,1385
1677987881.170718104002.wav,1445
1677987881.170718105002.wav,1483
1677987881.170718111002.wav,1439
1677987881.170718112002.wav,1427
1677987881.170718113002.wav,1432
1677987881.170718114002.wav,1423
1677987881.170718115002.wav,1494
1677987881.170718121002.wav,1400
1677987881.170718122002.wav,1449
1677987881.170718123002.wav,1425
1677987881.170718125002.wav,1457
1677987881.170718130002.wav,1535
1677987881.170718131002.wav,1422
1677987881.170718132002.wav,1405
1677987881.170718133002.wav,1496
1677987881.170718134002.wav,1452
1677987881.170718135002.wav,1395
1677987881.170718140002.wav,1435
1677987881.170718141002.wav,1478
1677987881.170718142002.wav,1435
1677987881.170718143002.wav,1419
1677987881.170718144002.wav,1392
1677987881.170718145002.wav,1444
1677987881.170718150002.wav,1447
1677987881.170718151002.wav,1364
1677987881.170718152002.wav,1356
1677987881.170718153002.wav,1481
1677987881.170718154002.wav,1411
1677987881.170718155002.wav,1443
1677987881.170718160002.wav,1428
1677987881.170718161002.wav,1454
1677987881.170718162002.wav,1459
1677987881.170718163002.wav,1496
1677987881.170718164002.wav,1426
1677987881.170718165002.wav,1486
1677987881.170718170002.wav,1515
1677987881.170718171002.wav,1422
1677987881.170718172002.wav,1388
1677987881.170718173002.wav,1513
1677987881.170718174002.wav,1423
1677987881.170718175002.wav,1493
1677987881.170718180002.wav,1428
1677987881.170718181002.wav,1448
1677987881.170718182002.wav,1454
1677987881.170718183002.wav,1498
1677987881.170718184002.wav,1390
1677987881.170718185002.wav,1419
1677987881.170718190002.wav,1471
1677987881.170718191002.wav,1399
1677987881.170718192002.wav,1364
1677987881.170718193002.wav,1403
1677987881.170718194002.wav,1436
1677987881.170718195002.wav,1390
1677987881.170718200002.wav,1472
1677987881.170718201002.wav,1513
1677987881.170718202002.wav,1448
1677987881.170718203002.wav,1444
1677987881.170718204002.wav,1406
1677987881.170718205002.wav,1464
1677987881.170718210002.wav,1458
1677987881.170718211002.wav,1392
1677987881.170718213002.wav,1423
1677987881.170718214002.wav,1514
1677987881.170718215002.wav,1510
1677987881.170718220002.wav,1578
1677987881.170718221002.wav,1483
1677987881.170718222002.wav,1487
1677987881.170718224002.wav,1480
1677987881.170718225002.wav,1481
1677987881.170718230002.wav,1468
1677987881.170718231002.wav,1482
1677987881.170718232002.wav,1421
1677987881.170718233002.wav,1496
1677987881.170718234002.wav,1496
1677987881.170718235002.wav,1486
1677987881.170719000002.wav,1486
1677987881.170719001002.wav,1420
1677987881.170719002002.wav,1479
1677987881.170719003002.wav,1514
1677987881.170719004002.wav,1445
1677987881.170719010002.wav,1473
1677987881.170719011002.wav,1373
1677987881.170719012002.wav,1429
1677987881.170719014002.wav,1475
1677987881.170719015002.wav,1506
1677987881.170719020002.wav,1477
1677987881.170719021002.wav,1511
1677987881.170719022002.wav,1459
1677987881.170719023002.wav,1490
1677987881.170719024002.wav,1436
1677987881.170719025002.wav,1482
1677987881.170719030002.wav,1458
1677987881.170719031002.wav,1472
1677987881.170719032002.wav,1502
1677987881.170719033002.wav,1498
1677987881.170719034002.wav,1445
1677987881.170719035002.wav,1450
1677987881.170719040002.wav,1522
1677987881.170719041002.wav,1539
1677987881.170719042002.wav,1468
1677987881.170719043002.wav,1452
1677987881.170719044002.wav,1470
1677987881.170719045002.wav,1460
1677987881.170719050002.wav,1533
1677987881.170719051002.wav,1573
1677987881.170719052002.wav,1484
1677987881.170719053002.wav,1475
1677987881.170719054002.wav,1453
1677987881.170719055002.wav,1539
1677987881.170719060002.wav,1436
1677987881.170719061002.wav,1476
1677987881.170719062002.wav,1465
1677987881.170719063002.wav,1493
1677987881.170719064002.wav,1518
1677987881.170719065002.wav,1499
1677987881.170719070002.wav,1494
1677987881.170719071002.wav,1413
1677987881.170719072002.wav,1484
1677987881.170719073002.wav,1467
1677987881.170719074002.wav,1466
1677987881.170719075002.wav,1479
1677987881.170719080002.wav,1485
1677987881.170719081002.wav,1518
1677987881.170719082002.wav,1477
1677987881.170719083002.wav,1495
1677987881.170719084002.wav,1398
1677987881.170719085002.wav,1485
1677987881.170719090002.wav,1549
1677987881.170719091002.wav,1548
1677987881.170719092002.wav,1505
1677987881.170719094002.wav,1491
1677987881.170719095002.wav,1452
1677987881.170719100002.wav,1450
1677987881.170719101002.wav,1440
1677987881.170719102002.wav,1441
1677987881.170719103002.wav,1402
1677987881.170719104002.wav,1486
1677987881.170719105002.wav,1426
1677987881.170719110002.wav,1390
1677987881.170719111002.wav,1487
1677987881.170719112002.wav,1462
1677987881.170719113002.wav,1448
1677987881.170719114002.wav,1283
1677987881.170719115002.wav,1407
1677987881.170719120002.wav,1551
1677987881.170719121002.wav,1482
1677987881.170719122002.wav,1386
1677987881.170719123002.wav,1452
1677987881.170719124002.wav,1501
1677987881.170719125002.wav,1149
1677987881.170719130002.wav,1386
1677987881.170719131002.wav,1418
1677987881.170719132002.wav,1433
1677987881.170719133002.wav,1429
1677987881.170719134002.wav,1426
1677987881.170719135002.wav,1409
1677987881.170719140002.wav,1435
1677987881.170719141002.wav,1499
1677987881.170719143002.wav,1400
1677987881.170719144002.wav,1465
1677987881.170719145002.wav,1425
1677987881.170719150002.wav,1348
1677987881.170719151002.wav,1427
1677987881.170719152002.wav,1381
1677987881.170719154002.wav,1485
1677987881.170719155002.wav,1450
1677987881.170719160002.wav,1519
1677987881.170719161002.wav,1455
1677987881.170719162002.wav,1497
1677987881.170719163002.wav,1422
1677987881.170719164002.wav,1347
1677987881.170719165002.wav,1443
1677987881.170719170002.wav,1362
1677987881.170719171002.wav,1455
1677987881.170719172002.wav,1510
1677987881.170719174002.wav,1458
1677987881.170719175002.wav,1426
1677987881.170719180002.wav,1448
1677987881.170719181002.wav,1360
1677987881.170719182002.wav,1435
1677987881.170719183002.wav,1475
1677987881.170719184002.wav,1437
1677987881.170719185002.wav,1471
1677987881.170719190002.wav,1410
1677987881.170719191002.wav,1439
1677987881.170719192002.wav,1465
1677987881.170719194002.wav,1494
1677987881.170719195002.wav,1429
1677987881.170719200002.wav,1439
1677987881.170719201002.wav,1445
1677987881.170719202002.wav,1425
1677987881.170719203002.wav,1430
1677987881.170719204002.wav,1453
1677987881.170719205002.wav,1429
1677987881.170719210002.wav,1423
1677987881.170719212002.wav,1414
1677987881.170719213002.wav,1476
1677987881.170719214002.wav,1414
1677987881.170719215002.wav,1472
1677987881.170719220002.wav,1482
1677987881.170719221002.wav,1499
1677987881.170719222002.wav,1539
1677987881.170719223002.wav,1534
1677987881.170719224002.wav,1469
1677987881.170719225002.wav,1520
1677987881.170719230002.wav,1469
1677987881.170719232002.wav,1487
1677987881.170719233002.wav,1436
1677987881.170719234002.wav,1492
1677987881.170719235002.wav,1492
1677987881.170720000002.wav,1489
1677987881.170720001002.wav,1504
1677987881.170720002002.wav,1468
1677987881.170720003002.wav,1502
1677987881.170720004002.wav,1429
1677987881.170720005002.wav,1481
1677987881.170720010002.wav,1494
1677987881.170720011002.wav,1518
1677987881.170720012002.wav,1455
1677987881.170720013002.wav,1456
1677987881.170720014002.wav,1469
1677987881.170720015002.wav,1502
1677987881.170720020002.wav,1475
1677987881.170720021002.wav,1492
1677987881.170720022002.wav,1483
1677987881.170720023002.wav,1497
1677987881.170720024002.wav,1487
1677987881.170720025002.wav,1498
1677987881.170720030002.wav,1441
1677987881.170720031002.wav,1497
1677987881.170720032002.wav,1460
1677987881.170720033002.wav,1480
1677987881.170720034002.wav,1509
1677987881.170720035002.wav,1468
1677987881.170720040002.wav,1405
1677987881.170720041002.wav,1461
1677987881.170720042002.wav,1450
1677987881.170720043002.wav,1532
1677987881.170720044002.wav,1477
1677987881.170720045002.wav,1441
1677987881.170720050002.wav,1484
1677987881.170720051002.wav,1516
1677987881.170720052002.wav,1456
1677987881.170720053002.wav,1405
1677987881.170720054002.wav,1458
1677987881.170720055002.wav,1476
1677987881.170720060002.wav,1529
1677987881.170720061002.wav,1502
1677987881.170720062002.wav,1466
1677987881.170720063002.wav,1484
1677987881.170720064002.wav,1495
1677987881.170720065002.wav,1462
1677987881.170720070002.wav,1513
1677987881.170720071002.wav,1491
1677987881.170720072002.wav,1518
1677987881.170720074002.wav,1463
1677987881.170720075002.wav,1480
1677987881.170720080002.wav,1512
1677987881.170720081002.wav,1504
1677987881.170720082002.wav,1484
1677987881.170720083002.wav,1457
1677987881.170720084002.wav,1489
1677987881.170720085002.wav,1506
1677987881.170720090002.wav,1547
1677987881.170720091002.wav,1498
1677987881.170720092002.wav,1478
1677987881.170720093002.wav,1479
1677987881.170720094002.wav,1402
1677987881.170720095002.wav,1432
1677987881.170720101002.wav,1461
1677987881.170720102002.wav,1446
1677987881.170720104002.wav,1449
1677987881.170720105002.wav,1417
1677987881.170720110002.wav,1446
1677987881.170720111002.wav,1472
1677987881.170720112002.wav,1481
1677987881.170720113002.wav,1472
1677987881.170720114002.wav,1419
1677987881.170720115002.wav,1462
1677987881.170720120002.wav,1507
1677987881.170720121002.wav,1446
1677987881.170720123002.wav,1447
1677987881.170720124002.wav,1464
1677987881.170720130002.wav,1443
1677987881.170720131002.wav,1358
1677987881.170720132002.wav,1429
1677987881.170720133002.wav,1444
1677987881.170720134002.wav,1456
1677987881.170720135002.wav,1405
1677987881.170720140002.wav,1404
1677987881.170720141002.wav,1455
1677987881.170720142002.wav,1383
1677987881.170720144002.wav,1407
1677987881.170720145002.wav,1419
1677987881.170720150002.wav,1430
1677987881.170720151002.wav,1509
1677987881.170720152002.wav,1425
1677987881.170720153002.wav,1428
1677987881.170720154002.wav,1456
1677987881.170720155002.wav,1452
1677987881.170720160002.wav,1475
1677987881.170720161002.wav,1525
1677987881.170720162002.wav,1448
1677987881.170720163002.wav,1416
1677987881.170720164002.wav,1458
1677987881.170720165002.wav,1463
1677987881.170720170002.wav,1449
1677987881.170720171002.wav,1461
1677987881.170720172002.wav,1445
1677987881.170720173002.wav,1493
1677987881.170720174002.wav,1374
1677987881.170720175002.wav,1355
1677987881.170720181002.wav,1448
1677987881.170720182002.wav,1436
1677987881.170720183002.wav,1425
1677987881.170720184002.wav,1409
1677987881.170720185002.wav,1424
1677987881.170720190002.wav,1475
1677987881.170720191002.wav,1417
1677987881.170720192002.wav,1465
1677987881.170720193002.wav,1462
1677987881.170720194002.wav,1401
1677987881.170720195002.wav,1434
1677987881.170720200002.wav,1507
1677987881.170720201002.wav,1471
1677987881.170720202002.wav,1420
1677987881.170720203002.wav,1441
1677987881.170720204002.wav,1501
1677987881.170720205002.wav,1423
1677987881.170720210002.wav,1502
1677987881.170720211002.wav,1430
1677987881.170720212002.wav,1467
1677987881.170720213002.wav,1407
1677987881.170720214002.wav,1440
1677987881.170720215002.wav,1479
1677987881.170720220002.wav,1522
1677987881.170720221002.wav,1511
1677987881.170720222002.wav,1512
1677987881.170720223002.wav,1568
1677987881.170720224002.wav,1512
1677987881.170720225002.wav,1481
1677987881.170720230002.wav,1547
1677987881.170720231002.wav,1512
1677987881.170720233002.wav,1509
1677987881.170720234002.wav,1464
1677987881.170720235002.wav,1419
1677987881.170721000002.wav,1510
1677987881.170721001002.wav,1416
1677987881.170721002002.wav,1446
1677987881.170721003002.wav,1478
1677987881.170721004002.wav,1441
1677987881.170721005002.wav,1490
1677987881.170721010002.wav,1414
1677987881.170721011002.wav,1479
1677987881.170721012002.wav,1486
1677987881.170721013002.wav,1490
1677987881.170721014002.wav,1491
1677987881.170721015002.wav,1472
1677987881.170721021002.wav,1395
1677987881.170721023002.wav,1473
1677987881.170721024002.wav,1479
1677987881.170721025002.wav,1492
1677987881.170721030002.wav,1487
1677987881.170721031002.wav,1484
